Id,sale price using linear regression,sale price using Gradient Boosted Decision Tree,sale price using Decision Tree
2040,334472.8388374534,397679.5425878336,380000.0
2041,310476.54823606974,304292.6984533351,251000.0
2042,199791.79276840948,203820.53504113236,226700.0
2043,181183.90680763917,164776.37135009986,160000.0
2044,170293.4714206322,149807.95949182336,141000.0
2045,220695.453106164,230716.42796816217,175500.0
2046,124131.67379074101,142842.18425704358,153500.0
2047,128729.00289651775,153779.74020742666,125000.0
2048,152737.3747185436,133136.8348927263,93000.0
2049,127958.41293048393,137505.39946628583,162900.0
2050,169335.91374310525,139219.57409447673,144000.0
2051,112310.05460408097,106909.33103368206,92000.0
2052,107293.31443723198,131363.98413798117,162900.0
2053,154098.31254529255,141720.77606389477,152000.0
2054,79807.95388650126,79574.65890471156,100000.0
2055,182534.46859983495,154561.69425261638,174000.0
2056,159748.5393187264,136537.44947267583,85000.0
2057,103072.29334333958,122095.17123660955,113000.0
2058,222914.9393250472,186458.6212216394,187000.0
2059,127844.98736730497,116162.40441742899,113000.0
2060,192036.5213694158,144202.11624527076,110500.0
2061,170752.50944547215,164478.7915082466,89500.0
2062,105966.15581377386,138940.5507961352,113000.0
2063,121255.75836645183,113374.97634022772,152000.0
2064,117070.97965762415,138381.21927935857,110000.0
2065,134177.72536426922,136420.536682776,98000.0
2066,170061.6983875439,131427.2182495324,129900.0
2067,95846.2395187805,136325.91544798834,91300.0
2068,131423.22573141428,119734.41978862716,153500.0
2069,85524.40660238918,84894.31092249062,92900.0
2070,111070.30811911263,107585.24188334878,78000.0
2071,83384.9769237258,74743.95586267578,109500.0
2072,157247.01216660696,103726.38067252199,153500.0
2073,139960.46896416042,120520.90851291361,130000.0
2074,184461.47703365143,183806.08578175888,132000.0
2075,139078.1994067803,131869.18850167948,89500.0
2076,109548.60318162828,119228.6842240247,110000.0
2077,156622.8100397908,151673.3677479575,113000.0
2078,108094.87889638217,138699.49372201232,113000.0
2079,137377.14159892313,124688.73038990963,206300.0
2080,117358.06917502452,114430.23498718944,148000.0
2081,113808.09792978107,121422.16331541109,127500.0
2082,108562.0071231355,158234.06512759565,78000.0
2083,140458.7805993911,143806.57952452364,110000.0
2084,92982.7325123644,113274.1024662011,113000.0
2085,98385.22621116275,141132.70275131453,113000.0
2086,117478.83623677632,123632.49926501932,148000.0
2087,124576.32014663052,115910.14613443452,153500.0
2088,90408.85488874628,111360.54750273016,101000.0
2089,76070.1773134952,91681.68845213403,92000.0
2090,159279.795608568,140489.6907916669,189950.0
2091,82201.52011064836,134098.8465496115,105000.0
2092,129288.46660324931,145047.85119172992,68400.0
2093,192075.23358952696,135281.2762206722,100000.0
2094,135316.76051531918,140253.55431698865,119000.0
2095,142618.66723390948,147097.10408299524,119500.0
2096,92937.22619818011,87061.6639294496,78000.0
2097,97142.85004373523,103853.27836063155,117000.0
2098,141190.10310307518,145964.9592098226,110000.0
2099,26589.431901694275,56674.85795443874,35311.0
2100,17994.461580472067,128195.24215191192,134432.0
2101,123005.6199673363,126841.99081324042,90000.0
2102,141372.7271793196,141546.78758222645,132000.0
2103,83487.98785767308,97628.44183296143,110500.0
2104,140162.92069658963,133034.4542830815,162900.0
2105,150178.45280586765,142503.30612318587,52000.0
2106,48006.88877991983,117342.75901528151,107400.0
2107,195872.99273312092,208204.2188822844,199466.66666666666
2108,131158.6516157887,114061.98612563775,87000.0
2109,98726.61329236045,114406.92675837973,109900.0
2110,111947.62206176878,120135.22296185025,148000.0
2111,154165.64768672804,161741.98852961313,144000.0
2112,119414.50792915234,136451.46451202672,87000.0
2113,128641.37217858713,117186.97340372772,117000.0
2114,124500.4216970841,111754.1976847963,129500.0
2115,167681.85390257067,206187.1731053929,141000.0
2116,97145.89255197835,114217.4929876809,153500.0
2117,128479.46531921206,147912.92143465916,206300.0
2118,120370.1346133994,115928.50971346459,119500.0
2119,109200.70802527014,110428.50052643626,117000.0
2120,131521.38246897585,109939.98149701087,119000.0
2121,61172.40066766972,106547.70827933066,109008.0
2122,95431.00910964655,98165.19851946218,105000.0
2123,68652.69104453968,92280.23700555137,91300.0
2124,159033.83679618547,182608.98309570263,239000.0
2125,139071.30281652743,126146.39893699504,162900.0
2126,156274.9175967644,141167.18633824584,199466.66666666666
2127,157880.91988767218,149838.04753716983,139000.0
2128,148930.24721625727,129948.46824482875,134900.0
2129,108086.01051438856,97642.49849695044,120500.0
2130,118132.47315538884,136931.9267248744,141000.0
2131,141213.30110714328,145904.08018297114,239000.0
2132,110910.58183106035,120650.15874272869,153500.0
2133,114908.27138585155,110327.30923597682,102000.0
2134,121797.80269119819,114782.51587207749,156932.0
2135,96481.47520043887,107389.24516095125,110000.0
2136,58122.58924600459,98018.26966794355,52000.0
2137,108072.73307328392,129342.2535824423,93000.0
2138,158459.37484413013,135711.76425640716,147000.0
2139,154328.18665283034,152194.44744459618,148000.0
2140,146169.42975604767,137352.51594133413,119000.0
2141,166111.7515337579,147062.55346834162,89500.0
2142,119527.1855344628,142475.72937199217,113000.0
2143,148790.16528909584,158313.36834356558,129900.0
2144,111451.90645013005,97259.15949886365,119900.0
2145,144095.6465035095,135407.48012124843,112000.0
2146,159697.840063781,149559.26007734265,149700.0
2147,131812.1265853818,202469.20868069062,125000.0
2148,139367.8365975744,124717.49788031387,147000.0
2149,169091.93439661013,139658.22156902784,147000.0
2150,218850.45775810443,259960.48698996822,180000.0
2151,126085.29999680351,155180.8783281177,135000.0
2152,182453.63230416318,161204.71385882597,152000.0
2153,203171.56581309345,147356.48130156213,113000.0
2154,104995.32693859283,108484.29392177562,101000.0
2155,143743.65992816398,131777.52731385257,142500.0
2156,273942.5054512089,215009.21069676493,187000.0
2157,247573.577846013,276182.86495535437,235000.0
2158,241885.81581860362,234741.74497937426,268000.0
2159,236506.97669148166,221956.49789908106,225333.33333333334
2160,207155.64217151306,176880.64890827093,222000.0
2161,268182.96208280115,260653.11986756543,250882.0
2162,361506.84947643266,233048.50276765862,386250.0
2163,374317.42717697984,249912.4696352177,395192.0
2164,266190.92226560554,236950.19262403867,305000.0
2165,190858.78369923378,166182.66406368688,180800.0
2166,148938.6622792962,145531.99857921345,130000.0
2167,211133.04948660848,199379.89837449967,205000.0
2168,190676.32804739987,215582.70790221778,231500.0
2169,203578.06754719466,193567.2119836928,189135.0
2170,221925.31319239642,218900.62395144353,230000.0
2171,160622.76709876978,148741.60469793092,128500.0
2172,127605.88162267767,142213.78718324663,162900.0
2173,178032.09435362043,164328.09967550213,130000.0
2174,228135.27470840816,225655.26054966022,225333.33333333334
2175,282364.67148655327,285347.6236006946,285000.0
2176,292761.015728015,336587.0647269918,369900.0
2177,247966.15493343654,262487.5384107352,266500.0
2178,222457.0345355617,225657.8676700841,275000.0
2179,144463.0628171414,141950.18538209188,149000.0
2180,186730.43189079827,206781.5470983876,211000.0
2181,207717.68953396147,193563.49142697282,189135.0
2182,234425.92500199657,224043.98189019173,232000.0
2183,207610.17200828157,201637.51164918332,250580.0
2184,111156.25477835699,137656.98877303384,113000.0
2185,135719.9555542632,144449.8886818836,134000.0
2186,153026.4530975786,143015.104243583,141000.0
2187,168695.52657349315,153320.1104018967,89500.0
2188,158477.81796468887,150420.75190731525,127000.0
2189,316306.426345543,179026.96397128023,140000.0
2190,57349.7252055204,81840.62647988027,82000.0
2191,52465.923768153414,92040.41601811774,80500.0
2192,78920.12901634979,77644.5108335712,52500.0
2193,122694.76681749569,112320.73285690931,152000.0
2194,87610.76372180763,99176.73969078243,91300.0
2195,98042.85571805853,114223.89915274539,94750.0
2196,87897.2602064549,105042.23202363572,75000.0
2197,125333.00238990039,121174.8719391758,108500.0
2198,164132.30861683656,163514.3403741538,145000.0
2199,183339.00687096012,154753.85529854882,129900.0
2200,118560.69375497405,128911.57625469561,148000.0
2201,130570.67440545163,126567.17619812592,116000.0
2202,226939.69490031525,196548.6626011812,134900.0
2203,104420.44593782979,158247.52923869717,89500.0
2204,144962.03582728002,186192.08795013375,152000.0
2205,92739.52625661227,116098.12920139972,115000.0
2206,132930.20346215134,139840.38298864034,89500.0
2207,199149.5954296263,289105.1941036469,144000.0
2208,215852.08475306164,192689.43021650173,381000.0
2209,197770.9145762308,219161.56800901814,153900.0
2210,117690.2825258188,129694.98724786974,131000.0
2211,120113.17324168887,113986.21740142102,105900.0
2212,122204.870781112,109364.8572865634,131000.0
2213,104243.96742440062,100540.3220211447,66500.0
2214,148929.93454467878,141414.81001787126,173500.0
2215,95232.70203362452,98633.01007738768,110500.0
2216,141319.07964842557,147570.17160614292,113000.0
2217,83690.33897767914,91526.62506180929,141000.0
2218,99620.49903846113,95517.5164678832,37900.0
2219,99450.23848902388,72312.73432807467,37900.0
2220,79642.63980618771,81444.15103842481,100000.0
2221,310968.2742594972,362878.2831366577,392500.0
2222,275418.50256661465,268549.1280074133,260000.0
2223,304963.62647453416,265356.32425995776,318000.0
2224,222289.60021503596,207070.38892289362,199466.66666666666
2225,96043.94259143504,145170.0178471451,125000.0
2226,176685.10090804962,183483.69579991806,148000.0
2227,230320.13761328743,199726.39673229837,260000.0
2228,285664.2076432917,272934.63831469516,283463.0
2229,245209.76252139197,227998.6321033937,237000.0
2230,144808.98119150335,166065.7315431465,145000.0
2231,228090.32226343732,211199.0793552824,270000.0
2232,183727.77099059895,169109.6171490601,178400.0
2233,203871.84926074045,168345.8277075522,145000.0
2234,266425.8346874686,259126.382569043,265900.0
2235,239527.18410017388,200497.98799066563,194700.0
2236,262827.88003906794,274781.16886867734,233500.0
2237,317353.0963682765,352864.46260495164,383970.0
2238,187956.23056816263,203345.39995849528,206300.0
2239,118545.69507763232,118016.20499477297,105000.0
2240,150607.3522929761,157923.85103186156,162000.0
2241,143013.73593652085,163529.56537737348,128000.0
2242,104315.99925456382,130812.95859001068,129900.0
2243,113042.39300444978,134383.8011050696,112000.0
2244,100720.96480352618,93039.78678037395,129500.0
2245,91370.81156764086,91478.92715515946,120500.0
2246,145124.72005058802,148419.8697183823,152000.0
2247,118789.65304094949,95298.16591590049,148500.0
2248,110456.20845755888,122134.3626341286,119000.0
2249,124266.88614437636,121290.14795245131,117000.0
2250,123476.99436147441,137774.12150547918,130000.0
2251,85811.18761388725,137421.79006074287,91500.0
2252,178434.89367918042,176046.46784449546,160000.0
2253,148993.87882488593,142797.09642690586,156932.0
2254,174369.54489320097,160562.93710760825,188875.0
2255,179513.22931952402,191944.2202957144,186500.0
2256,196899.10771450773,174917.99124912126,163700.0
2257,191582.63320799032,161139.43812521495,188875.0
2258,174300.505741701,176765.6013338325,162000.0
2259,169853.75174884382,160720.58150710422,165600.0
2260,130117.94564366154,157157.4610500828,89500.0
2261,189827.58422554727,203970.74789658558,187500.0
2262,200749.7701749627,211858.38729648065,187500.0
2263,346598.6496183155,305779.73790308984,372402.0
2264,434728.1136052343,412923.4991398173,438780.0
2265,128971.7782299309,168196.5920956567,125000.0
2266,265578.8375567824,347670.5953719466,277500.0
2267,321752.03999214456,376285.44783797517,324000.0
2268,381360.2468013365,415401.55981314083,402861.0
2269,158036.40881429496,159093.84697026495,165000.0
2270,212131.45017248997,179161.4915783527,216000.0
2271,225191.98709899327,269925.9597160892,175500.0
2272,261751.51545625366,192133.680475019,215000.0
2273,181866.58445669245,163411.19683866831,178400.0
2274,174469.23039406794,170776.0054555253,178400.0
2275,156614.7129932579,174068.4946807202,167900.0
2276,221691.1749570514,124870.35351384667,167900.0
2277,175899.4530254216,171329.8607892366,180000.0
2278,144102.69675513264,172165.9472784761,128500.0
2279,134715.27091417369,125860.78422359993,85000.0
2280,99730.58604752016,130706.31777559081,141000.0
2281,179660.31482952693,173003.87225754664,190000.0
2282,192211.93039315823,175621.3557526946,190000.0
2283,114927.34818310756,100291.38354469766,118000.0
2284,130431.32440333068,97684.20624269878,100000.0
2285,126498.0409079045,149167.72105041405,140000.0
2286,112662.83338427078,127140.8723504346,113000.0
2287,365772.74044480827,319523.351410972,395192.0
2288,274405.42571213935,279394.8369271693,276000.0
2289,308921.3560768338,429099.71480074007,423000.0
2290,387633.8502366822,413573.75297301885,314813.0
2291,317968.5239715646,295010.1155713022,318000.0
2292,395667.2915052343,398299.78757045144,315000.0
2293,414683.2934303852,559349.0649576647,611657.0
2294,344543.94464483904,398845.5034284282,380000.0
2295,438343.6539005996,394092.76928846183,385000.0
2296,244134.46888618823,259687.0553263556,142500.0
2297,351486.5522235094,281708.95149187633,383970.0
2298,351520.05815759604,359440.38079681405,377426.0
2299,343294.2541433193,361383.17780612165,281000.0
2300,293652.6406823299,315787.87066593644,383970.0
2301,323938.3908157232,277150.9274612615,369900.0
2302,256278.86722745,220763.3102298936,260000.0
2303,250927.65276969504,281792.4651068319,236500.0
2304,244431.65237088455,245680.40324058878,270000.0
2305,220020.19795200066,193356.47547711874,153900.0
2306,216798.2784897776,196559.44141096468,153900.0
2307,225120.34521809663,192500.54436409098,194700.0
2308,229661.05299683753,209561.40436339413,209500.0
2309,304957.6789378356,276225.78531977616,277500.0
2310,215562.99047630094,232988.96268269193,392000.0
2311,222654.13266088138,190343.09045697126,207000.0
2312,198026.36076686927,165326.45475933692,130500.0
2313,192300.3793913112,160060.41800613943,178900.0
2314,193913.84186369786,176420.63266896276,176000.0
2315,203751.1429084374,159415.8243142169,172785.0
2316,221962.97180737834,150739.09643491657,235000.0
2317,202135.8879139768,190017.98123401162,193000.0
2318,205557.40947174234,155782.97587050623,174000.0
2319,210290.13618671685,165544.9104776205,167240.0
2320,198402.6272855834,175733.44205699547,164990.0
2321,240882.6522108717,249758.13334719735,319000.0
2322,218159.79212651215,157954.25648560148,164990.0
2323,209023.87050931668,189731.1945442051,184000.0
2324,215154.01961277146,163963.47144731015,188500.0
2325,235945.34222006286,215194.38453629188,190000.0
2326,199702.95227559283,163267.0037546276,158678.33333333334
2327,220950.56097403402,213994.77210276615,214500.0
2328,241756.26372183627,217237.00199145748,214500.0
2329,181393.90979101253,179348.32750290894,186500.0
2330,179189.62660716474,205417.4114488623,165600.0
2331,315185.15309778927,378475.94618712494,315000.0
2332,337496.97553000227,421270.7153134787,380000.0
2333,299374.56764780544,320629.63222215907,319000.0
2334,252019.71172874747,265238.3892717147,281213.0
2335,268062.53269741754,207038.1611048312,302000.0
2336,284564.7829581625,348150.26140017225,290000.0
2337,204047.1830459591,200696.12419672988,250580.0
2338,263246.1159924478,269613.76583219843,255000.0
2339,244845.48702571588,236673.4694943664,275000.0
2340,393289.7534618103,337687.82185748446,402861.0
2341,219123.6260063548,230592.142325671,250580.0
2342,250451.81487444974,252223.36808105125,233500.0
2343,242929.75797730777,215639.14102258105,220000.0
2344,232912.6832384814,234044.05520667546,270000.0
2345,241320.23940654937,255500.9106018113,270000.0
2346,219749.92666875757,227698.9961827551,225000.0
2347,205454.83574480168,194837.49598973818,250580.0
2348,255125.77559579862,225137.15624149467,212000.0
2349,189661.806525446,136301.55930216142,175900.0
2350,309110.32768192654,271267.87113928987,372402.0
2351,286397.82030163845,282253.00663446006,266000.0
2352,262952.51664224546,273876.5955904149,147000.0
2353,251815.52511705318,192865.49990906555,265000.0
2354,136908.88641668437,136300.59490969588,141000.0
2355,161718.7001669216,155682.0541075446,164700.0
2356,178521.79827107769,156354.04022648165,93000.0
2357,214182.27734182542,199621.13976280697,189135.0
2358,215189.7770991288,193513.63451336822,207500.0
2359,106012.56110312324,130429.758966927,124000.0
2360,120413.84301391733,118130.25078938252,85000.0
2361,139171.10832238477,140515.01910850484,129900.0
2362,261800.47672100412,276171.35502339486,268000.0
2363,151663.57877137256,145547.81358257122,129900.0
2364,187290.69414112018,152017.84996765802,79900.0
2365,240010.20312780188,203807.40587817022,199750.0
2366,205453.54009026778,195763.9735605029,225000.0
2367,234115.01150969486,207834.74431380484,227000.0
2368,212971.32658716827,213636.09331058536,203000.0
2369,218904.405545,203114.76000147013,209500.0
2370,168155.53316198173,157995.14987207082,174450.0
2371,173715.23004679056,158716.56344439817,168500.0
2372,211456.2558871596,159305.77643983864,142000.0
2373,297756.4804910389,247092.5655213569,205000.0
2374,290019.68816662487,341244.2297319421,212000.0
2375,246701.2688959185,250357.72804729504,170000.0
2376,295323.28020964516,264163.5832871723,260000.0
2377,322485.20160734747,330127.3162471957,290000.0
2378,141233.07054920774,125792.07392052287,148000.0
2379,205207.97333437158,175023.3106607362,180000.0
2380,160537.09436905454,146575.74351136928,89500.0
2381,167346.53286276944,159880.68350140992,89500.0
2382,227631.2363725074,184553.1073397348,82500.0
2383,203104.7159223319,208281.49302622757,186000.0
2384,254462.24987310218,240927.7542795407,251500.0
2385,173525.28627042798,150890.62068166654,157500.0
2386,132791.38444608566,147738.0125820829,85400.0
2387,136780.05843610945,131513.1979601602,112000.0
2388,119171.49697070871,93696.56425949128,92900.0
2389,123098.04070626386,118234.00773499353,147000.0
2390,148991.88219189364,135854.147576915,125000.0
2391,136504.57719403785,135608.7741158015,130000.0
2392,101037.93448762666,111961.40515991133,113000.0
2393,171336.5777664464,170824.49277178524,82500.0
2394,128606.81399522047,151802.69343504083,160000.0
2395,196892.63956495211,185252.67737911866,178000.0
2396,142897.9427808586,150155.17986020018,89500.0
2397,224602.18214420183,191893.61608132918,89500.0
2398,115171.45786710596,120921.72626261452,110000.0
2399,80224.86132057267,43513.30502158915,55000.0
2400,75254.20451937849,48101.04016912544,52500.0
2401,118875.57144354889,116067.34164417241,85000.0
2402,137159.91246782197,136190.60403450934,113000.0
2403,135153.31183274603,126687.69597070532,162900.0
2404,152370.0624533994,138718.85482998934,130000.0
2405,165752.5238883912,166928.50676493594,89500.0
2406,143027.23073109845,140750.5993820897,105900.0
2407,134063.70454433886,124082.38348203259,113000.0
2408,163655.98626196058,146204.2675967068,153500.0
2409,105922.04742318857,134410.6593467985,113000.0
2410,179631.53952138778,161203.20040950377,89500.0
2411,100502.37331844727,114751.57639760058,113000.0
2412,150901.77460329374,158554.4604131082,152000.0
2413,111558.8816059439,138075.96276030026,113000.0
2414,159794.6331715472,136230.19398390932,152000.0
2415,130332.5915268152,114677.03326130444,162900.0
2416,128824.15881973295,132817.67537109336,105900.0
2417,134002.46931905416,132486.64022406895,127500.0
2418,135260.26900419546,125785.00347879309,85000.0
2419,131906.51586192334,117262.23731010419,135000.0
2420,107669.63039796054,126353.98052241105,113000.0
2421,82765.6276076897,153935.00104809593,148000.0
2422,100584.26001662714,122285.59659677703,152000.0
2423,130109.08988008415,134103.0102159548,52000.0
2424,150066.55623440933,160566.03319414947,152000.0
2425,181762.43191642477,150117.79362345475,153500.0
2426,116827.7597216831,116100.38247510543,110000.0
2427,120967.02289146348,127893.60174947062,119500.0
2428,181849.33882984007,188712.78048471583,82500.0
2429,90472.15185678075,118100.18205696697,115000.0
2430,119644.68121288298,128235.75772688256,89500.0
2431,80642.13040021388,110061.18968949256,107500.0
2432,142366.1946295295,127206.63521471886,112000.0
2433,134488.72434862424,142830.7036195771,112500.0
2434,123811.24670995027,146437.7628576474,112500.0
2435,135563.03663285123,150245.1516241594,112500.0
2436,116422.59102410427,103475.29652530007,92000.0
2437,100477.20500142523,116838.88470050438,113000.0
2438,117273.83853034,123443.71835951784,113000.0
2439,111240.00497766724,109796.47228344067,109500.0
2440,125443.3615795523,122259.34135955015,131000.0
2441,145255.90057182638,110755.41720016267,87000.0
2442,96194.32656883029,101594.04889062943,105000.0
2443,145466.1956605534,115974.27699100369,153500.0
2444,123302.74343877682,137759.28931943985,147000.0
2445,111498.36595574161,88901.69037549474,107000.0
2446,139511.24432850024,120027.76538500954,108000.0
2447,218963.45739287836,286133.42784462526,142500.0
2448,142808.04758517514,148952.63112842603,127000.0
2449,130525.25935921166,115219.06036232912,110000.0
2450,147979.03652042523,159263.1016694523,185000.0
2451,114243.6069070932,128185.55514388418,119000.0
2452,189021.66028109635,199092.95652545258,136500.0
2453,89404.02724306891,103361.83602587695,109900.0
2454,102386.78290053015,126074.90407783973,134432.0
2455,122967.86981112766,113932.187517219,85000.0
2456,140386.4829733153,161114.67061562077,113000.0
2457,130211.31865073089,117922.17944205375,117000.0
2458,119767.83052044827,111920.00719398113,127000.0
2459,111802.8171597328,109830.76384692248,109500.0
2460,144927.92664063978,132925.83487696035,148000.0
2461,119606.35188972577,111497.1150678502,66500.0
2462,132557.7898207293,140689.84334811103,127000.0
2463,147116.86992849247,120507.08736747794,147000.0
2464,167580.86423816998,165136.03781279086,199466.66666666666
2465,141416.2452880647,128895.23334642783,116000.0
2466,113478.73651246098,123853.80889392516,162900.0
2467,170788.2941293202,177971.36276818352,132000.0
2468,98681.78387774061,92063.27702535955,66500.0
2469,81901.47953977808,97168.50462232523,78000.0
2470,185382.0584104068,155953.57460050177,139950.0
2471,217995.44343178952,200000.22665447847,144000.0
2472,149288.79411633732,159563.6756499794,141000.0
2473,103587.23578007799,112158.96757807983,94750.0
2474,71716.03496191301,100683.85983751307,105000.0
2475,209438.61184393265,169683.0589187216,144000.0
2476,105567.28991782409,105536.60378209963,119000.0
2477,113201.9726834069,129739.34480867909,152000.0
2478,142064.70557027194,164140.93003902762,153500.0
2479,101266.04412703961,107328.57399353062,107000.0
2480,158186.1240947398,136750.81555737858,148000.0
2481,131695.6451293626,112903.09343766689,152000.0
2482,134137.43497083592,136833.25866924343,130000.0
2483,93130.50242988765,113252.07441443003,113000.0
2484,130475.376792341,115384.2191716029,130000.0
2485,140029.47655148385,118917.23663479462,113000.0
2486,132744.70372828282,149920.96458414887,152000.0
2487,187064.47359588696,171624.9700067582,110000.0
2488,183124.92065046774,179073.53439434132,135000.0
2489,160461.6277669305,139323.74057042587,131000.0
2490,144416.46922788955,149513.71750977222,152000.0
2491,118454.21837495593,95831.76519385203,155900.0
2492,195718.79032431683,167576.86491478398,162900.0
2493,159472.56610364234,138272.06617350993,147000.0
2494,140585.26127198897,174209.39949031052,110000.0
2495,67829.79816884268,104853.4456556862,90000.0
2496,231911.62573000067,208644.7773694982,129900.0
2497,160248.46864220267,154326.06361482703,141000.0
2498,89533.42119942908,110745.8026057337,113000.0
2499,81852.51188560063,106505.9342450926,84000.0
2500,111564.83638959937,126421.35228300987,155900.0
2501,142047.1619134061,132715.44449079936,113000.0
2502,150518.02588743344,152776.08772780345,152000.0
2503,118012.79770219885,100051.32927654903,100000.0
2504,134431.72340370202,158845.87122449008,140000.0
2505,226949.56314538,216683.4021198131,236000.0
2506,279830.72718085325,257284.6066515462,250882.0
2507,289421.40953083895,237824.97507045485,395000.0
2508,279760.3291928114,252849.76484610426,250882.0
2509,235892.46860496374,250389.8176347693,232000.0
2510,231558.63383747637,238671.40218486896,275000.0
2511,195434.41295961197,190295.8456586115,189135.0
2512,213756.51104090782,203883.75314666115,192211.11111111112
2513,248821.83547921758,211707.56503088705,191500.0
2514,293827.99409813876,277496.4933949943,212000.0
2515,140355.7691065576,149732.19935847571,110000.0
2516,183756.46365558682,153450.66329405387,165600.0
2517,128720.44043269707,138370.48252906234,112000.0
2518,146007.84819736215,136898.31648920727,152000.0
2519,233646.65904145502,208664.97115019604,192211.11111111112
2520,223459.28944863682,198817.7306922918,191500.0
2521,204045.07116595586,189438.4315165792,192211.11111111112
2522,231549.9672818114,214317.744403821,231500.0
2523,102770.51386154606,136965.46022785126,130000.0
2524,143384.98485660506,143853.76591542808,110000.0
2525,141306.60517648328,144571.43506280315,129900.0
2526,144181.13138445327,142517.1688524117,110000.0
2527,124121.2707743193,109683.49526859066,152000.0
2528,116053.01130383764,138661.50519325418,130000.0
2529,165488.0973113561,130248.30521086903,147000.0
2530,132181.14548957325,115812.89207615666,82500.0
2531,250673.9758572802,200863.68586636908,214000.0
2532,232186.6197829009,217697.06420335762,251500.0
2533,218557.09915815364,188995.03149130757,192211.11111111112
2534,257105.76078704256,254149.16392415826,286000.0
2535,275316.24667812977,283610.37320443155,287000.0
2536,232207.9822009441,207085.0252548874,311500.0
2537,243120.6228520295,240413.6357618855,274000.0
2538,200694.103131589,187225.55132952033,227680.0
2539,214568.07183097908,193374.1110282403,189135.0
2540,200222.4696630952,176770.75711150584,144500.0
2541,205295.60220143292,181491.5771247098,189135.0
2542,179265.60971500375,159070.0055122431,174000.0
2543,105648.37657355005,132592.48038944058,113000.0
2544,108746.44793793187,138135.80930204823,109900.0
2545,139158.3971738997,127226.35395580562,162900.0
2546,123026.40913976496,147095.70755500562,89500.0
2547,165568.02615826624,140523.77458044127,148000.0
2548,159735.99297944712,159235.8060989478,125000.0
2549,150341.88353985175,153358.8961646291,145000.0
2550,622952.5818943072,618802.2464260936,755000.0
2551,155272.71420614584,148203.22395535457,148000.0
2552,149227.57993269712,121443.26916367718,85000.0
2553,80882.6509231755,87499.21355632432,82000.0
2554,74244.8232405365,106612.04407576568,78000.0
2555,111378.13677460817,119908.72359459632,105900.0
2556,91600.75102682924,113230.15590981943,100000.0
2557,86428.1244442598,116679.04833294984,102000.0
2558,134691.13504053513,146483.35543189803,107500.0
2559,119514.22575491155,148166.34873963377,113000.0
2560,141800.61403333815,121358.77999015877,128000.0
2561,139630.3413745789,138522.61941455258,135000.0
2562,130117.98063034704,126243.26433906423,116000.0
2563,127629.23767037457,137315.9255747334,116000.0
2564,200480.66920193052,163088.55251062202,169000.0
2565,111340.32396996161,120769.62163025713,124900.0
2566,125181.67720536632,161112.5789716208,109008.0
2567,97781.06083180895,129486.686565797,130000.0
2568,183253.0921187452,225969.5065487524,89500.0
2569,208877.29506972455,206153.37179570648,176750.0
2570,115060.56598403491,129830.99984799161,131000.0
2571,173651.83060509525,176349.81381389927,135000.0
2572,146953.51161500346,176503.95499506276,135000.0
2573,201682.41264530132,256796.91415271608,129900.0
2574,254092.03530564252,327138.8059829787,189000.0
2575,158288.93519555312,121523.981231543,127500.0
2576,123688.27800268633,142650.65983004923,52000.0
2577,169768.47422487382,160974.90872823593,147000.0
2578,95116.2438726977,94494.74369670842,78000.0
2579,10222.769597512437,80694.56772761844,100000.0
2580,96752.83413761528,140721.0370473237,154900.0
2581,110370.30144616449,118487.99067953821,110000.0
2582,158175.20271676453,117489.60131415258,109500.0
2583,273449.65365054435,263269.01105695707,275000.0
2584,200300.03094723728,159661.55399155873,180800.0
2585,209271.6303759236,162952.62974884556,230000.0
2586,236694.57131076464,203981.6016068762,199900.0
2587,194023.34624725347,215616.30160492097,205000.0
2588,145626.41367192054,151789.33658233605,135000.0
2589,156171.91279342724,147464.04412302826,89500.0
2590,229455.01727148844,226251.84673041315,260000.0
2591,260408.04772873502,178316.66777698713,169000.0
2592,226553.62615297316,231148.7829000519,216837.0
2593,248967.23322205665,247059.18118011067,277500.0
2594,209048.90052913548,181697.5967094215,180000.0
2595,227854.22253551707,205046.64733088703,215000.0
2596,323733.7060728937,353210.07497474476,440000.0
2597,195974.568788704,171228.96308756366,201000.0
2598,289541.20119043253,264103.0622010562,301000.0
2599,347904.23896577465,359993.0411659096,438780.0
2600,74657.09483429324,169443.74471990688,134432.0
2601,136889.46012245025,126829.23515744857,94500.0
2602,61660.53310100571,92733.35967457428,100000.0
2603,78175.70838026656,89619.33655863556,129500.0
2604,66441.99542189646,85075.99455154501,120000.0
2605,62744.803737513255,79708.3294050133,75000.0
2606,167866.1762988763,146404.76186505368,147000.0
2607,234554.18000623444,176531.6243532551,208900.0
2608,209374.736564409,200212.07903205516,147000.0
2609,176758.24634913728,186987.5315660919,130000.0
2610,109405.56069047283,111224.49270085973,127000.0
2611,116894.82294280175,173568.48220718332,148000.0
2612,159010.48307958338,154925.51718585024,129900.0
2613,134350.87411632226,126111.08653968081,152000.0
2614,107390.78915274283,123969.17329144354,112000.0
2615,172095.15996896662,152652.98589739148,157500.0
2616,163116.26551820477,135648.35978176753,89500.0
2617,188184.76705186628,174398.86440353555,110000.0
2618,230249.99564413913,198951.47721910026,89500.0
2619,199144.03678603657,236998.47193060323,191400.0
2620,178773.73053864925,180021.4699907091,190000.0
